# Camera with 1141 modules of 7 pixels each.
# Each of the 7987 pixels has a size of 2.33 cm (flat-to-flat, hex. funnel hori.).
# Between pixels is a gap of 0.1 cm. Pixel spacing is 2.4 cm.
# The pixel spacing corresponds to 0.050 deg at f=28.00 m for pixel plus any gap.
# The camera is fully contained in a circle of 2.399 m diameter, corresponding to a 4.909 FoV of deg 
# The camera is fully equipped with pixels in a circle 1.956 m diameter, corresponding to a 4.000 FoV of deg 
# Funnels walls are assumed to have an average reflectivity of 78.0 percents.
# This file contains only the AnalogSumTrigger subset of trigger conditions.
# PixType format:
# Par.  1: pixel type (here always 1)
#       2: PMT type (must be 0)
#       3: cathode shape type (see below)
#       4: visible cathode diameter [cm]
#       5: funnel shape type (see below)
#       6: funnel diameter (flat-to-flat for hexagons and squares) [cm]
#       7: depth of funnel [cm]
#       8: a) funnel efficiency "filename",   b) funnel plate transparency
#       9: a) optional wavelength "filename", b) funnel wall reflectivity
# Cases a) and b) are distinguished by the format of parameter 8: a quoted
# string indicates case a) while a real number indicates case b).
# In case a) in column 8, columns 3, 4, and 7 are not used. If in case a)
# the optional file name for the wavelength dependence is provided, the
# overall scale in the file provided as parameter 8 is ignored because
# it is rescaled such that the average over all mirrors is equal to
# the given wavelength dependent value.
#
# Shape types: 0: circ., 1: hex(flat x), 2: sq., 3: hex(flat y)

PixType 1   0  1 0.944   1 2.33 3.670 "CTA-LST_lightguide_eff_SST1M.dat"
Pixel	7308	1	-100.845	-6.313	149	1044	0	0x414	1
Pixel	7309	1	-98.415	-6.313	149	1044	0	0x414	1
Pixel	7310	1	-99.630	-4.209	149	1044	0	0x414	1
Pixel	7311	1	-102.060	-4.209	149	1044	0	0x414	1
Pixel	7312	1	-103.275	-6.313	149	1044	0	0x414	1
Pixel	7313	1	-102.060	-8.418	149	1044	0	0x414	1
Pixel	7314	1	-99.630	-8.418	149	1044	0	0x414	1
Pixel	7315	1	-106.920	-4.209	149	1045	0	0x415	1
Pixel	7316	1	-104.490	-4.209	149	1045	0	0x415	1
Pixel	7317	1	-105.705	-2.104	149	1045	0	0x415	1
Pixel	7318	1	-108.135	-2.104	149	1045	0	0x415	1
Pixel	7319	1	-109.350	-4.209	149	1045	0	0x415	1
Pixel	7320	1	-108.135	-6.313	149	1045	0	0x415	1
Pixel	7321	1	-105.705	-6.313	149	1045	0	0x415	1
Pixel	7322	1	-111.780	-8.418	149	1046	0	0x416	1
Pixel	7323	1	-109.350	-8.418	149	1046	0	0x416	1
Pixel	7324	1	-110.565	-6.313	149	1046	0	0x416	1
Pixel	7325	1	-112.995	-6.313	149	1046	0	0x416	1
Pixel	7326	1	-114.210	-8.418	149	1046	0	0x416	1
Pixel	7327	1	-112.995	-10.522	149	1046	0	0x416	1
Pixel	7328	1	-110.565	-10.522	149	1046	0	0x416	1
Pixel	7329	1	-110.565	-14.731	149	1047	0	0x417	1
Pixel	7330	1	-108.135	-14.731	149	1047	0	0x417	1
Pixel	7331	1	-109.350	-12.627	149	1047	0	0x417	1
Pixel	7332	1	-111.780	-12.627	149	1047	0	0x417	1
Pixel	7333	1	-112.995	-14.731	149	1047	0	0x417	1
Pixel	7334	1	-111.780	-16.836	149	1047	0	0x417	1
Pixel	7335	1	-109.350	-16.836	149	1047	0	0x417	1
Pixel	7336	1	-104.490	-16.836	149	1048	0	0x418	1
Pixel	7337	1	-102.060	-16.836	149	1048	0	0x418	1
Pixel	7338	1	-103.275	-14.731	149	1048	0	0x418	1
Pixel	7339	1	-105.705	-14.731	149	1048	0	0x418	1
Pixel	7340	1	-106.920	-16.836	149	1048	0	0x418	1
Pixel	7341	1	-105.705	-18.940	149	1048	0	0x418	1
Pixel	7342	1	-103.275	-18.940	149	1048	0	0x418	1
Pixel	7343	1	-99.630	-12.627	149	1049	0	0x419	1
Pixel	7344	1	-97.200	-12.627	149	1049	0	0x419	1
Pixel	7345	1	-98.415	-10.522	149	1049	0	0x419	1
Pixel	7346	1	-100.845	-10.522	149	1049	0	0x419	1
Pixel	7347	1	-102.060	-12.627	149	1049	0	0x419	1
Pixel	7348	1	-100.845	-14.731	149	1049	0	0x419	1
Pixel	7349	1	-98.415	-14.731	149	1049	0	0x419	1
Pixel	7350	1	-108.135	-27.358	150	1050	0	0x41a	1
Pixel	7351	1	-105.705	-27.358	150	1050	0	0x41a	1
Pixel	7352	1	-106.920	-25.253	150	1050	0	0x41a	1
Pixel	7353	1	-109.350	-25.253	150	1050	0	0x41a	1
Pixel	7354	1	-110.565	-27.358	150	1050	0	0x41a	1
Pixel	7355	1	-109.350	-29.462	150	1050	0	0x41a	1
Pixel	7356	1	-106.920	-29.462	150	1050	0	0x41a	1
Pixel	7357	1	-103.275	-23.149	150	1051	0	0x41b	1
Pixel	7358	1	-100.845	-23.149	150	1051	0	0x41b	1
Pixel	7359	1	-102.060	-21.044	150	1051	0	0x41b	1
Pixel	7360	1	-104.490	-21.044	150	1051	0	0x41b	1
Pixel	7361	1	-105.705	-23.149	150	1051	0	0x41b	1
Pixel	7362	1	-104.490	-25.253	150	1051	0	0x41b	1
Pixel	7363	1	-102.060	-25.253	150	1051	0	0x41b	1
Pixel	7364	1	-109.350	-21.044	150	1052	0	0x41c	1
Pixel	7365	1	-106.920	-21.044	150	1052	0	0x41c	1
Pixel	7366	1	-108.135	-18.940	150	1052	0	0x41c	1
Pixel	7367	1	-110.565	-18.940	150	1052	0	0x41c	1
Pixel	7368	1	-111.780	-21.044	150	1052	0	0x41c	1
Pixel	7369	1	-110.565	-23.149	150	1052	0	0x41c	1
Pixel	7370	1	-108.135	-23.149	150	1052	0	0x41c	1
Pixel	7371	1	-114.210	-25.253	150	1053	0	0x41d	1
Pixel	7372	1	-111.780	-25.253	150	1053	0	0x41d	1
Pixel	7373	1	-112.995	-23.149	150	1053	0	0x41d	1
Pixel	7374	1	-115.425	-23.149	150	1053	0	0x41d	1
Pixel	7375	1	-116.640	-25.253	150	1053	0	0x41d	1
Pixel	7376	1	-115.425	-27.358	150	1053	0	0x41d	1
Pixel	7377	1	-112.995	-27.358	150	1053	0	0x41d	1
Pixel	7378	1	-112.995	-31.567	150	1054	0	0x41e	1
Pixel	7379	1	-110.565	-31.567	150	1054	0	0x41e	1
Pixel	7380	1	-111.780	-29.462	150	1054	0	0x41e	1
Pixel	7381	1	-114.210	-29.462	150	1054	0	0x41e	1
Pixel	7382	1	-115.425	-31.567	150	1054	0	0x41e	1
Pixel	7383	1	-114.210	-33.671	150	1054	0	0x41e	1
Pixel	7384	1	-111.780	-33.671	150	1054	0	0x41e	1
Pixel	7385	1	-106.920	-33.671	150	1055	0	0x41f	1
Pixel	7386	1	-104.490	-33.671	150	1055	0	0x41f	1
Pixel	7387	1	-105.705	-31.567	150	1055	0	0x41f	1
Pixel	7388	1	-108.135	-31.567	150	1055	0	0x41f	1
Pixel	7389	1	-109.350	-33.671	150	1055	0	0x41f	1
Pixel	7390	1	-108.135	-35.776	150	1055	0	0x41f	1
Pixel	7391	1	-105.705	-35.776	150	1055	0	0x41f	1
Pixel	7392	1	-102.060	-29.462	150	1056	0	0x420	1
Pixel	7393	1	-99.630	-29.462	150	1056	0	0x420	1
Pixel	7394	1	-100.845	-27.358	150	1056	0	0x420	1
Pixel	7395	1	-103.275	-27.358	150	1056	0	0x420	1
Pixel	7396	1	-104.490	-29.462	150	1056	0	0x420	1
Pixel	7397	1	-103.275	-31.567	150	1056	0	0x420	1
Pixel	7398	1	-100.845	-31.567	150	1056	0	0x420	1
Pixel	7399	1	-97.200	-54.715	151	1057	0	0x421	1
Pixel	7400	1	-94.770	-54.715	151	1057	0	0x421	1
Pixel	7401	1	-95.985	-52.611	151	1057	0	0x421	1
Pixel	7402	1	-98.415	-52.611	151	1057	0	0x421	1
Pixel	7403	1	-99.630	-54.715	151	1057	0	0x421	1
Pixel	7404	1	-98.415	-56.820	151	1057	0	0x421	1
Pixel	7405	1	-95.985	-56.820	151	1057	0	0x421	1
Pixel	7406	1	-92.340	-50.507	151	1058	0	0x422	1
Pixel	7407	1	-89.910	-50.507	151	1058	0	0x422	1
Pixel	7408	1	-91.125	-48.402	151	1058	0	0x422	1
Pixel	7409	1	-93.555	-48.402	151	1058	0	0x422	1
Pixel	7410	1	-94.770	-50.507	151	1058	0	0x422	1
Pixel	7411	1	-93.555	-52.611	151	1058	0	0x422	1
Pixel	7412	1	-91.125	-52.611	151	1058	0	0x422	1
Pixel	7413	1	-98.415	-48.402	151	1059	0	0x423	1
Pixel	7414	1	-95.985	-48.402	151	1059	0	0x423	1
Pixel	7415	1	-97.200	-46.298	151	1059	0	0x423	1
Pixel	7416	1	-99.630	-46.298	151	1059	0	0x423	1
Pixel	7417	1	-100.845	-48.402	151	1059	0	0x423	1
Pixel	7418	1	-99.630	-50.507	151	1059	0	0x423	1
Pixel	7419	1	-97.200	-50.507	151	1059	0	0x423	1
Pixel	7420	1	-103.275	-52.611	151	1060	0	0x424	1
Pixel	7421	1	-100.845	-52.611	151	1060	0	0x424	1
Pixel	7422	1	-102.060	-50.507	151	1060	0	0x424	1
Pixel	7423	1	-104.490	-50.507	151	1060	0	0x424	1
Pixel	7424	1	-105.705	-52.611	151	1060	0	0x424	1
Pixel	7425	1	-104.490	-54.715	151	1060	0	0x424	1
Pixel	7426	1	-102.060	-54.715	151	1060	0	0x424	1
Pixel	7427	1	-102.060	-58.924	151	1061	0	0x425	1
Pixel	7428	1	-99.630	-58.924	151	1061	0	0x425	1
Pixel	7429	1	-100.845	-56.820	151	1061	0	0x425	1
Pixel	7430	1	-103.275	-56.820	151	1061	0	0x425	1
Pixel	7431	1	-104.490	-58.924	151	1061	0	0x425	1
Pixel	7432	1	-103.275	-61.029	151	1061	0	0x425	1
Pixel	7433	1	-100.845	-61.029	151	1061	0	0x425	1
Pixel	7434	1	-95.985	-61.029	151	1062	0	0x426	1
Pixel	7435	1	-93.555	-61.029	151	1062	0	0x426	1
Pixel	7436	1	-94.770	-58.924	151	1062	0	0x426	1
Pixel	7437	1	-97.200	-58.924	151	1062	0	0x426	1
Pixel	7438	1	-98.415	-61.029	151	1062	0	0x426	1
Pixel	7439	1	-97.200	-63.133	151	1062	0	0x426	1
Pixel	7440	1	-94.770	-63.133	151	1062	0	0x426	1
Pixel	7441	1	-91.125	-56.820	151	1063	0	0x427	1
Pixel	7442	1	-88.695	-56.820	151	1063	0	0x427	1
Pixel	7443	1	-89.910	-54.715	151	1063	0	0x427	1
Pixel	7444	1	-92.340	-54.715	151	1063	0	0x427	1
Pixel	7445	1	-93.555	-56.820	151	1063	0	0x427	1
Pixel	7446	1	-92.340	-58.924	151	1063	0	0x427	1
Pixel	7447	1	-89.910	-58.924	151	1063	0	0x427	1
Pixel	7448	1	-83.835	-65.238	152	1064	0	0x428	1
Pixel	7449	1	-81.405	-65.238	152	1064	0	0x428	1
Pixel	7450	1	-82.620	-63.133	152	1064	0	0x428	1
Pixel	7451	1	-85.050	-63.133	152	1064	0	0x428	1
Pixel	7452	1	-86.265	-65.238	152	1064	0	0x428	1
Pixel	7453	1	-85.050	-67.342	152	1064	0	0x428	1
Pixel	7454	1	-82.620	-67.342	152	1064	0	0x428	1
Pixel	7455	1	-78.975	-61.029	152	1065	0	0x429	1
Pixel	7456	1	-76.545	-61.029	152	1065	0	0x429	1
Pixel	7457	1	-77.760	-58.924	152	1065	0	0x429	1
Pixel	7458	1	-80.190	-58.924	152	1065	0	0x429	1
Pixel	7459	1	-81.405	-61.029	152	1065	0	0x429	1
Pixel	7460	1	-80.190	-63.133	152	1065	0	0x429	1
Pixel	7461	1	-77.760	-63.133	152	1065	0	0x429	1
Pixel	7462	1	-85.050	-58.924	152	1066	0	0x42a	1
Pixel	7463	1	-82.620	-58.924	152	1066	0	0x42a	1
Pixel	7464	1	-83.835	-56.820	152	1066	0	0x42a	1
Pixel	7465	1	-86.265	-56.820	152	1066	0	0x42a	1
Pixel	7466	1	-87.480	-58.924	152	1066	0	0x42a	1
Pixel	7467	1	-86.265	-61.029	152	1066	0	0x42a	1
Pixel	7468	1	-83.835	-61.029	152	1066	0	0x42a	1
Pixel	7469	1	-89.910	-63.133	152	1067	0	0x42b	1
Pixel	7470	1	-87.480	-63.133	152	1067	0	0x42b	1
Pixel	7471	1	-88.695	-61.029	152	1067	0	0x42b	1
Pixel	7472	1	-91.125	-61.029	152	1067	0	0x42b	1
Pixel	7473	1	-92.340	-63.133	152	1067	0	0x42b	1
Pixel	7474	1	-91.125	-65.238	152	1067	0	0x42b	1
Pixel	7475	1	-88.695	-65.238	152	1067	0	0x42b	1
Pixel	7476	1	-88.695	-69.447	152	1068	0	0x42c	1
Pixel	7477	1	-86.265	-69.447	152	1068	0	0x42c	1
Pixel	7478	1	-87.480	-67.342	152	1068	0	0x42c	1
Pixel	7479	1	-89.910	-67.342	152	1068	0	0x42c	1
Pixel	7480	1	-91.125	-69.447	152	1068	0	0x42c	1
Pixel	7481	1	-89.910	-71.551	152	1068	0	0x42c	1
Pixel	7482	1	-87.480	-71.551	152	1068	0	0x42c	1
Pixel	7483	1	-82.620	-71.551	152	1069	0	0x42d	1
Pixel	7484	1	-80.190	-71.551	152	1069	0	0x42d	1
Pixel	7485	1	-81.405	-69.447	152	1069	0	0x42d	1
Pixel	7486	1	-83.835	-69.447	152	1069	0	0x42d	1
Pixel	7487	1	-85.050	-71.551	152	1069	0	0x42d	1
Pixel	7488	1	-83.835	-73.655	152	1069	0	0x42d	1
Pixel	7489	1	-81.405	-73.655	152	1069	0	0x42d	1
Pixel	7490	1	-77.760	-67.342	152	1070	0	0x42e	1
Pixel	7491	1	-75.330	-67.342	152	1070	0	0x42e	1
Pixel	7492	1	-76.545	-65.238	152	1070	0	0x42e	1
Pixel	7493	1	-78.975	-65.238	152	1070	0	0x42e	1
Pixel	7494	1	-80.190	-67.342	152	1070	0	0x42e	1
Pixel	7495	1	-78.975	-69.447	152	1070	0	0x42e	1
Pixel	7496	1	-76.545	-69.447	152	1070	0	0x42e	1
Pixel	7497	1	-70.470	-75.760	153	1071	0	0x42f	1
Pixel	7498	1	-68.040	-75.760	153	1071	0	0x42f	1
Pixel	7499	1	-69.255	-73.655	153	1071	0	0x42f	1
Pixel	7500	1	-71.685	-73.655	153	1071	0	0x42f	1
Pixel	7501	1	-72.900	-75.760	153	1071	0	0x42f	1
Pixel	7502	1	-71.685	-77.864	153	1071	0	0x42f	1
Pixel	7503	1	-69.255	-77.864	153	1071	0	0x42f	1
Pixel	7504	1	-65.610	-71.551	153	1072	0	0x430	1
Pixel	7505	1	-63.180	-71.551	153	1072	0	0x430	1
Pixel	7506	1	-64.395	-69.447	153	1072	0	0x430	1
Pixel	7507	1	-66.825	-69.447	153	1072	0	0x430	1
Pixel	7508	1	-68.040	-71.551	153	1072	0	0x430	1
Pixel	7509	1	-66.825	-73.655	153	1072	0	0x430	1
Pixel	7510	1	-64.395	-73.655	153	1072	0	0x430	1
Pixel	7511	1	-71.685	-69.447	153	1073	0	0x431	1
Pixel	7512	1	-69.255	-69.447	153	1073	0	0x431	1
Pixel	7513	1	-70.470	-67.342	153	1073	0	0x431	1
Pixel	7514	1	-72.900	-67.342	153	1073	0	0x431	1
Pixel	7515	1	-74.115	-69.447	153	1073	0	0x431	1
Pixel	7516	1	-72.900	-71.551	153	1073	0	0x431	1
Pixel	7517	1	-70.470	-71.551	153	1073	0	0x431	1
Pixel	7518	1	-76.545	-73.655	153	1074	0	0x432	1
Pixel	7519	1	-74.115	-73.655	153	1074	0	0x432	1
Pixel	7520	1	-75.330	-71.551	153	1074	0	0x432	1
Pixel	7521	1	-77.760	-71.551	153	1074	0	0x432	1
Pixel	7522	1	-78.975	-73.655	153	1074	0	0x432	1
Pixel	7523	1	-77.760	-75.760	153	1074	0	0x432	1
Pixel	7524	1	-75.330	-75.760	153	1074	0	0x432	1
Pixel	7525	1	-75.330	-79.969	153	1075	0	0x433	1
Pixel	7526	1	-72.900	-79.969	153	1075	0	0x433	1
Pixel	7527	1	-74.115	-77.864	153	1075	0	0x433	1
Pixel	7528	1	-76.545	-77.864	153	1075	0	0x433	1
Pixel	7529	1	-77.760	-79.969	153	1075	0	0x433	1
Pixel	7530	1	-76.545	-82.073	153	1075	0	0x433	1
Pixel	7531	1	-74.115	-82.073	153	1075	0	0x433	1
Pixel	7532	1	-69.255	-82.073	153	1076	0	0x434	1
Pixel	7533	1	-66.825	-82.073	153	1076	0	0x434	1
Pixel	7534	1	-68.040	-79.969	153	1076	0	0x434	1
Pixel	7535	1	-70.470	-79.969	153	1076	0	0x434	1
Pixel	7536	1	-71.685	-82.073	153	1076	0	0x434	1
Pixel	7537	1	-70.470	-84.178	153	1076	0	0x434	1
Pixel	7538	1	-68.040	-84.178	153	1076	0	0x434	1
Pixel	7539	1	-64.395	-77.864	153	1077	0	0x435	1
Pixel	7540	1	-61.965	-77.864	153	1077	0	0x435	1
Pixel	7541	1	-63.180	-75.760	153	1077	0	0x435	1
Pixel	7542	1	-65.610	-75.760	153	1077	0	0x435	1
Pixel	7543	1	-66.825	-77.864	153	1077	0	0x435	1
Pixel	7544	1	-65.610	-79.969	153	1077	0	0x435	1
Pixel	7545	1	-63.180	-79.969	153	1077	0	0x435	1
Pixel	7546	1	-57.105	-86.282	154	1078	0	0x436	1
Pixel	7547	1	-54.675	-86.282	154	1078	0	0x436	1
Pixel	7548	1	-55.890	-84.178	154	1078	0	0x436	1
Pixel	7549	1	-58.320	-84.178	154	1078	0	0x436	1
Pixel	7550	1	-59.535	-86.282	154	1078	0	0x436	1
Pixel	7551	1	-58.320	-88.387	154	1078	0	0x436	1
Pixel	7552	1	-55.890	-88.387	154	1078	0	0x436	1
Pixel	7553	1	-52.245	-82.073	154	1079	0	0x437	1
Pixel	7554	1	-49.815	-82.073	154	1079	0	0x437	1
Pixel	7555	1	-51.030	-79.969	154	1079	0	0x437	1
Pixel	7556	1	-53.460	-79.969	154	1079	0	0x437	1
Pixel	7557	1	-54.675	-82.073	154	1079	0	0x437	1
Pixel	7558	1	-53.460	-84.178	154	1079	0	0x437	1
Pixel	7559	1	-51.030	-84.178	154	1079	0	0x437	1
Pixel	7560	1	-58.320	-79.969	154	1080	0	0x438	1
Pixel	7561	1	-55.890	-79.969	154	1080	0	0x438	1
Pixel	7562	1	-57.105	-77.864	154	1080	0	0x438	1
Pixel	7563	1	-59.535	-77.864	154	1080	0	0x438	1
Pixel	7564	1	-60.750	-79.969	154	1080	0	0x438	1
Pixel	7565	1	-59.535	-82.073	154	1080	0	0x438	1
Pixel	7566	1	-57.105	-82.073	154	1080	0	0x438	1
Pixel	7567	1	-63.180	-84.178	154	1081	0	0x439	1
Pixel	7568	1	-60.750	-84.178	154	1081	0	0x439	1
Pixel	7569	1	-61.965	-82.073	154	1081	0	0x439	1
Pixel	7570	1	-64.395	-82.073	154	1081	0	0x439	1
Pixel	7571	1	-65.610	-84.178	154	1081	0	0x439	1
Pixel	7572	1	-64.395	-86.282	154	1081	0	0x439	1
Pixel	7573	1	-61.965	-86.282	154	1081	0	0x439	1
Pixel	7574	1	-61.965	-90.491	154	1082	0	0x43a	1
Pixel	7575	1	-59.535	-90.491	154	1082	0	0x43a	1
Pixel	7576	1	-60.750	-88.387	154	1082	0	0x43a	1
Pixel	7577	1	-63.180	-88.387	154	1082	0	0x43a	1
Pixel	7578	1	-64.395	-90.491	154	1082	0	0x43a	1
Pixel	7579	1	-63.180	-92.595	154	1082	0	0x43a	1
Pixel	7580	1	-60.750	-92.595	154	1082	0	0x43a	1
Pixel	7581	1	-55.890	-92.595	154	1083	0	0x43b	1
Pixel	7582	1	-53.460	-92.595	154	1083	0	0x43b	1
Pixel	7583	1	-54.675	-90.491	154	1083	0	0x43b	1
Pixel	7584	1	-57.105	-90.491	154	1083	0	0x43b	1
Pixel	7585	1	-58.320	-92.595	154	1083	0	0x43b	1
Pixel	7586	1	-57.105	-94.700	154	1083	0	0x43b	1
Pixel	7587	1	-54.675	-94.700	154	1083	0	0x43b	1
Pixel	7588	1	-51.030	-88.387	154	1084	0	0x43c	1
Pixel	7589	1	-48.600	-88.387	154	1084	0	0x43c	1
Pixel	7590	1	-49.815	-86.282	154	1084	0	0x43c	1
Pixel	7591	1	-52.245	-86.282	154	1084	0	0x43c	1
Pixel	7592	1	-53.460	-88.387	154	1084	0	0x43c	1
Pixel	7593	1	-52.245	-90.491	154	1084	0	0x43c	1
Pixel	7594	1	-49.815	-90.491	154	1084	0	0x43c	1
Pixel	7595	1	-43.740	-96.804	155	1085	0	0x43d	1
Pixel	7596	1	-41.310	-96.804	155	1085	0	0x43d	1
Pixel	7597	1	-42.525	-94.700	155	1085	0	0x43d	1
Pixel	7598	1	-44.955	-94.700	155	1085	0	0x43d	1
Pixel	7599	1	-46.170	-96.804	155	1085	0	0x43d	1
Pixel	7600	1	-44.955	-98.909	155	1085	0	0x43d	1
Pixel	7601	1	-42.525	-98.909	155	1085	0	0x43d	1
Pixel	7602	1	-38.880	-92.595	155	1086	0	0x43e	1
Pixel	7603	1	-36.450	-92.595	155	1086	0	0x43e	1
Pixel	7604	1	-37.665	-90.491	155	1086	0	0x43e	1
Pixel	7605	1	-40.095	-90.491	155	1086	0	0x43e	1
Pixel	7606	1	-41.310	-92.595	155	1086	0	0x43e	1
Pixel	7607	1	-40.095	-94.700	155	1086	0	0x43e	1
Pixel	7608	1	-37.665	-94.700	155	1086	0	0x43e	1
Pixel	7609	1	-44.955	-90.491	155	1087	0	0x43f	1
Pixel	7610	1	-42.525	-90.491	155	1087	0	0x43f	1
Pixel	7611	1	-43.740	-88.387	155	1087	0	0x43f	1
Pixel	7612	1	-46.170	-88.387	155	1087	0	0x43f	1
Pixel	7613	1	-47.385	-90.491	155	1087	0	0x43f	1
Pixel	7614	1	-46.170	-92.595	155	1087	0	0x43f	1
Pixel	7615	1	-43.740	-92.595	155	1087	0	0x43f	1
Pixel	7616	1	-49.815	-94.700	155	1088	0	0x440	1
Pixel	7617	1	-47.385	-94.700	155	1088	0	0x440	1
Pixel	7618	1	-48.600	-92.595	155	1088	0	0x440	1
Pixel	7619	1	-51.030	-92.595	155	1088	0	0x440	1
Pixel	7620	1	-52.245	-94.700	155	1088	0	0x440	1
Pixel	7621	1	-51.030	-96.804	155	1088	0	0x440	1
Pixel	7622	1	-48.600	-96.804	155	1088	0	0x440	1
Pixel	7623	1	-48.600	-101.013	155	1089	0	0x441	1
Pixel	7624	1	-46.170	-101.013	155	1089	0	0x441	1
Pixel	7625	1	-47.385	-98.909	155	1089	0	0x441	1
Pixel	7626	1	-49.815	-98.909	155	1089	0	0x441	1
Pixel	7627	1	-51.030	-101.013	155	1089	0	0x441	1
Pixel	7628	1	-49.815	-103.118	155	1089	0	0x441	1
Pixel	7629	1	-47.385	-103.118	155	1089	0	0x441	1
Pixel	7630	1	-42.525	-103.118	155	1090	0	0x442	1
Pixel	7631	1	-40.095	-103.118	155	1090	0	0x442	1
Pixel	7632	1	-41.310	-101.013	155	1090	0	0x442	1
Pixel	7633	1	-43.740	-101.013	155	1090	0	0x442	1
Pixel	7634	1	-44.955	-103.118	155	1090	0	0x442	1
Pixel	7635	1	-43.740	-105.222	155	1090	0	0x442	1
Pixel	7636	1	-41.310	-105.222	155	1090	0	0x442	1
Pixel	7637	1	-37.665	-98.909	155	1091	0	0x443	1
Pixel	7638	1	-35.235	-98.909	155	1091	0	0x443	1
Pixel	7639	1	-36.450	-96.804	155	1091	0	0x443	1
Pixel	7640	1	-38.880	-96.804	155	1091	0	0x443	1
Pixel	7641	1	-40.095	-98.909	155	1091	0	0x443	1
Pixel	7642	1	-38.880	-101.013	155	1091	0	0x443	1
Pixel	7643	1	-36.450	-101.013	155	1091	0	0x443	1
Pixel	7644	1	-30.375	-107.327	156	1092	0	0x444	1
Pixel	7645	1	-27.945	-107.327	156	1092	0	0x444	1
Pixel	7646	1	-29.160	-105.222	156	1092	0	0x444	1
Pixel	7647	1	-31.590	-105.222	156	1092	0	0x444	1
Pixel	7648	1	-32.805	-107.327	156	1092	0	0x444	1
Pixel	7649	1	-31.590	-109.431	156	1092	0	0x444	1
Pixel	7650	1	-29.160	-109.431	156	1092	0	0x444	1
Pixel	7651	1	-25.515	-103.118	156	1093	0	0x445	1
Pixel	7652	1	-23.085	-103.118	156	1093	0	0x445	1
Pixel	7653	1	-24.300	-101.013	156	1093	0	0x445	1
Pixel	7654	1	-26.730	-101.013	156	1093	0	0x445	1
Pixel	7655	1	-27.945	-103.118	156	1093	0	0x445	1
Pixel	7656	1	-26.730	-105.222	156	1093	0	0x445	1
Pixel	7657	1	-24.300	-105.222	156	1093	0	0x445	1
Pixel	7658	1	-31.590	-101.013	156	1094	0	0x446	1
Pixel	7659	1	-29.160	-101.013	156	1094	0	0x446	1
Pixel	7660	1	-30.375	-98.909	156	1094	0	0x446	1
Pixel	7661	1	-32.805	-98.909	156	1094	0	0x446	1
Pixel	7662	1	-34.020	-101.013	156	1094	0	0x446	1
Pixel	7663	1	-32.805	-103.118	156	1094	0	0x446	1
Pixel	7664	1	-30.375	-103.118	156	1094	0	0x446	1
Pixel	7665	1	-36.450	-105.222	156	1095	0	0x447	1
Pixel	7666	1	-34.020	-105.222	156	1095	0	0x447	1
Pixel	7667	1	-35.235	-103.118	156	1095	0	0x447	1
Pixel	7668	1	-37.665	-103.118	156	1095	0	0x447	1
Pixel	7669	1	-38.880	-105.222	156	1095	0	0x447	1
Pixel	7670	1	-37.665	-107.327	156	1095	0	0x447	1
Pixel	7671	1	-35.235	-107.327	156	1095	0	0x447	1
Pixel	7672	1	-35.235	-111.535	156	1096	0	0x448	1
Pixel	7673	1	-32.805	-111.535	156	1096	0	0x448	1
Pixel	7674	1	-34.020	-109.431	156	1096	0	0x448	1
Pixel	7675	1	-36.450	-109.431	156	1096	0	0x448	1
Pixel	7676	1	-37.665	-111.535	156	1096	0	0x448	1
Pixel	7677	1	-36.450	-113.640	156	1096	0	0x448	1
Pixel	7678	1	-34.020	-113.640	156	1096	0	0x448	1
Pixel	7679	1	-29.160	-113.640	156	1097	0	0x449	1
Pixel	7680	1	-26.730	-113.640	156	1097	0	0x449	1
Pixel	7681	1	-27.945	-111.535	156	1097	0	0x449	1
Pixel	7682	1	-30.375	-111.535	156	1097	0	0x449	1
Pixel	7683	1	-31.590	-113.640	156	1097	0	0x449	1
Pixel	7684	1	-30.375	-115.744	156	1097	0	0x449	1
Pixel	7685	1	-27.945	-115.744	156	1097	0	0x449	1
Pixel	7686	1	-24.300	-109.431	156	1098	0	0x44a	1
Pixel	7687	1	-21.870	-109.431	156	1098	0	0x44a	1
Pixel	7688	1	-23.085	-107.327	156	1098	0	0x44a	1
Pixel	7689	1	-25.515	-107.327	156	1098	0	0x44a	1
Pixel	7690	1	-26.730	-109.431	156	1098	0	0x44a	1
Pixel	7691	1	-25.515	-111.535	156	1098	0	0x44a	1
Pixel	7692	1	-23.085	-111.535	156	1098	0	0x44a	1
Pixel	7693	1	-1.215	-111.535	157	1099	0	0x44b	1
Pixel	7694	1	1.215	-111.535	157	1099	0	0x44b	1
Pixel	7695	1	0.000	-109.431	157	1099	0	0x44b	1
Pixel	7696	1	-2.430	-109.431	157	1099	0	0x44b	1
Pixel	7697	1	-3.645	-111.535	157	1099	0	0x44b	1
Pixel	7698	1	-2.430	-113.640	157	1099	0	0x44b	1
Pixel	7699	1	0.000	-113.640	157	1099	0	0x44b	1
Pixel	7700	1	3.645	-107.327	157	1100	0	0x44c	1
Pixel	7701	1	6.075	-107.327	157	1100	0	0x44c	1
Pixel	7702	1	4.860	-105.222	157	1100	0	0x44c	1
Pixel	7703	1	2.430	-105.222	157	1100	0	0x44c	1
Pixel	7704	1	1.215	-107.327	157	1100	0	0x44c	1
Pixel	7705	1	2.430	-109.431	157	1100	0	0x44c	1
